NAME,low_income,total_popE,pub_assist,cash_assist,majority_grads,majority_college,majority_bachelors,region,county
"Census Tract 106.01, Shasta County, California",0.061124694376528114,2454,0.3863080684596577,0.022004889975550123,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 106.02, Shasta County, California",0.19053593834020432,5579,0.43430722351675927,0.025631833661946584,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 106.03, Shasta County, California",0.16027227722772278,1616,0.3502475247524752,0.03650990099009901,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 107.03, Shasta County, California",0.31343283582089554,3283,0.5089856838257691,0.05147730734084679,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 107.04, Shasta County, California",0.43084016393442626,3904,0.47105532786885246,0.08760245901639344,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 108.03, Shasta County, California",0.34777478084962915,5932,0.3902562373567094,0.0650708024275118,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 108.04, Shasta County, California",0.1800751879699248,2660,0.3293233082706767,0.014285714285714285,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 108.05, Shasta County, California",0.20131335932690334,4873,0.3864149394623435,0.021547301457008002,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 108.06, Shasta County, California",0.27426015141087406,2906,0.4821059876118376,0.06675843083275981,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 108.07, Shasta County, California",0.15582154515778018,4595,0.370620239390642,0.01936887921653972,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 110.01, Shasta County, California",0.14803978935049736,1709,0.3692217671152721,0.024575775307197192,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 110.02, Shasta County, California",0.21358460934432666,5094,0.4043973301923832,0.06144483706321162,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 112.09, Shasta County, California",0.4334326485808374,6377,0.34153990904814174,0.09408812921436412,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 114.01, Shasta County, California",0.16143151390319257,3884,0.3864572605561277,0.03166838311019567,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 114.02, Shasta County, California",0.11144852717886426,3293,0.34952930458548437,0.014272699665958092,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 114.03, Shasta County, California",0.11669535283993115,2905,0.363855421686747,0.008605851979345954,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 117.01, Shasta County, California",0.1873469387755102,2450,0.34816326530612246,0.04081632653061224,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 117.02, Shasta County, California",0.3009205983889528,3476,0.3739930955120829,0.10500575373993096,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 117.03, Shasta County, California",0.31976225854383356,3365,0.36225854383358097,0.044279346210995545,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 118.01, Shasta County, California",0.1991507430997877,2355,0.3881104033970276,0.036093418259023353,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 121.02, Shasta County, California",0.34844625573102395,1963,0.45491594498217014,0.07080998471726949,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 118.02, Shasta County, California",0.15343538625845496,2809,0.3421146315414738,0.022071911712353152,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 118.03, Shasta County, California",0.2710243124750897,2509,0.4252690314866481,0.05978477481068155,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 121.01, Shasta County, California",0.2357373519913886,4645,0.3780409041980624,0.047793326157158235,FALSE,FALSE,FALSE,Jefferson,Shasta
"Census Tract 126.03, Shasta County, California",0.1892156862745098,4080,0.42867647058823527,0.03259803921568628,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 126.04, Shasta County, California",0.20130780009341429,2141,0.4432508173750584,0.009341429238673517,FALSE,TRUE,FALSE,Jefferson,Shasta
"Census Tract 4, Trinity County, California",0.4657210401891253,846,0.45508274231678486,0.0035460992907801418,FALSE,TRUE,FALSE,Jefferson,Trinity
"Census Tract 2, Trinity County, California",0.2341897233201581,2024,0.491600790513834,0.0533596837944664,FALSE,TRUE,FALSE,Jefferson,Trinity
"Census Tract 3, Trinity County, California",0.35978835978835977,3024,0.44742063492063494,0.0763888888888889,FALSE,FALSE,FALSE,Jefferson,Trinity
"Census Tract 1.01, Trinity County, California",0.3435203094777563,2585,0.43133462282398455,0.05493230174081238,FALSE,FALSE,FALSE,Jefferson,Trinity
"Census Tract 1.02, Trinity County, California",0.3269450148300251,4383,0.4444444444444444,0.053388090349075976,FALSE,TRUE,FALSE,Jefferson,Trinity
"Census Tract 12, Siskiyou County, California",0.27790432801822323,1317,0.48139711465451784,0.04859529233105543,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 6, Siskiyou County, California",0.30303030303030304,1815,0.4303030303030303,0.03691460055096419,FALSE,FALSE,FALSE,Jefferson,Siskiyou
"Census Tract 7.02, Siskiyou County, California",0.4116719242902208,4438,0.44614691302388465,0.09846777827850384,FALSE,FALSE,FALSE,Jefferson,Siskiyou
"Census Tract 8, Siskiyou County, California",0.3192804946599213,3558,0.42973580663293987,0.055368184373243395,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 11, Siskiyou County, California",0.35627316040232926,1889,0.48279512969825306,0.0799364743250397,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 9, Siskiyou County, California",0.26054113445955224,7281,0.43029803598406813,0.06139266584260404,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 7.01, Siskiyou County, California",0.2004754358161648,3786,0.4212889593238246,0.03671421024828315,FALSE,FALSE,FALSE,Jefferson,Siskiyou
"Census Tract 2, Siskiyou County, California",0.43490460157126826,1782,0.398989898989899,0.04769921436588103,FALSE,FALSE,FALSE,Jefferson,Siskiyou
"Census Tract 4, Siskiyou County, California",0.3253424657534247,584,0.4863013698630137,0.0702054794520548,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 5, Siskiyou County, California",0.4148768988999476,1909,0.44840230487166055,0.08067050811943426,FALSE,FALSE,FALSE,Jefferson,Siskiyou
"Census Tract 3, Siskiyou County, California",0.26857825567502985,4185,0.410752688172043,0.05925925925925926,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 10, Siskiyou County, California",0.25202878579084365,6531,0.493492573878426,0.03154187720104119,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 1, Siskiyou County, California",0.49955634427684115,1127,0.3629103815439219,0.05412599822537711,FALSE,FALSE,FALSE,Jefferson,Siskiyou
"Census Tract 7.03, Siskiyou County, California",0.23696824445775913,3338,0.44667465548232477,0.07699221090473338,FALSE,TRUE,FALSE,Jefferson,Siskiyou
"Census Tract 2.03, Del Norte County, California",0.440359477124183,1224,0.3472222222222222,0.10294117647058823,FALSE,FALSE,FALSE,Jefferson,Del Norte
"Census Tract 2.02, Del Norte County, California",0.22885979268957993,3666,0.39907255864702673,0.04337152209492635,FALSE,FALSE,FALSE,Jefferson,Del Norte
"Census Tract 1.02, Del Norte County, California",0.44616734932709184,3418,0.4093036863662961,0.07577530719719135,FALSE,FALSE,FALSE,Jefferson,Del Norte
"Census Tract 1.01, Del Norte County, California",0.49053269376420094,3961,0.44206008583690987,0.14642766978035848,FALSE,FALSE,FALSE,Jefferson,Del Norte
"Census Tract 2.01, Del Norte County, California",0.14092758340113914,6145,0.22961757526444262,0.03466232709519935,FALSE,FALSE,FALSE,Jefferson,Del Norte
"Census Tract 1.04, Del Norte County, California",0.4524421593830334,2334,0.3491859468723222,0.05826906598114824,FALSE,FALSE,FALSE,Jefferson,Del Norte
"Census Tract 1.05, Del Norte County, California",0.13990413421210304,6676,0.3797183942480527,0.04508687837028161,FALSE,TRUE,FALSE,Jefferson,Del Norte
